CID,Gender,Age Group,Net Amount,Customer Type
254586,Female,25-45,3059.94,Low
255061,Other,45-60,26471.74,High
255528,Female,18-25,5319.98,Low
256080,Male,25-45,34318.71,High
256206,Male,25-45,3282.53,Low
257690,Female,60 and above,26365.91,High
258471,Male,25-45,9513.59,Low
260534,Female,25-45,26698.16,High
260854,Other,under 18,36168.3,High
261859,Other,45-60,16537.77,Med
262070,Female,60 and above,32057.55,High
262602,Male,18-25,18744.670000000002,Med
262656,Female,25-45,24483.32,Med
264681,Female,45-60,22189.71,Med
265080,Female,25-45,31933.0,High
265358,Male,25-45,22158.07,Med
265497,Female,under 18,7138.92,Low
266461,Male,25-45,22351.56,Med
268037,Female,under 18,28690.16,High
269218,Other,18-25,31944.25,High
269737,Female,25-45,3761.12,Low
269763,Other,18-25,15357.0,Med
270555,Female,45-60,36924.98,High
270651,Female,60 and above,5244.35,Low
271720,Other,25-45,3530.58,Low
272256,Male,45-60,36308.63,High
272468,Other,18-25,11634.26,Low
272529,Female,25-45,715.84,Low
275741,Female,25-45,15945.64,Med
276971,Other,25-45,2774.03,Low
277160,Other,45-60,4310.22,Low
278887,Male,45-60,29350.56,High
280426,Female,25-45,24549.53,Med
281010,Male,25-45,22726.21,Med
281720,Other,18-25,12704.55,Low
282710,Other,18-25,6561.1,Low
283697,Female,25-45,21158.83,Med
284084,Other,25-45,33395.89,High
285685,Male,18-25,2563.16,Low
285710,Male,25-45,4324.41,Low
286971,Female,25-45,31173.58,High
287469,Other,45-60,27696.239999999998,High
289037,Other,18-25,23061.27,Med
289117,Other,60 and above,29384.26,High
291134,Male,45-60,31169.84,High
292988,Male,25-45,32160.22,High
293724,Female,25-45,13840.29,Low
294726,Male,18-25,21519.22,Med
295338,Male,25-45,11870.87,Low
295528,Other,25-45,2780.94,Low
298228,Other,45-60,38614.98,High
298652,Female,18-25,12463.8,Low
299244,Female,25-45,1458.69,Low
299338,Female,18-25,2797.14,Low
299659,Male,18-25,1349.58,Low
300444,Male,18-25,6264.94,Low
301158,Male,25-45,22824.79,Med
301255,Female,60 and above,14844.64,Low
301996,Other,25-45,23004.12,Med
302544,Female,under 18,210.88,Low
304459,Male,25-45,24453.73,Med
304497,Other,25-45,2552.06,Low
304719,Other,25-45,19195.27,Med
305817,Male,18-25,31824.34,High
306101,Male,25-45,15827.48,Med
307471,Female,25-45,14408.92,Low
307727,Other,25-45,11671.25,Low
309185,Other,25-45,25856.58,High
310394,Male,45-60,13782.8,Low
312134,Other,25-45,25781.64,High
312149,Female,25-45,36397.27,High
313795,Other,25-45,15331.779999999999,Med
313956,Male,18-25,10649.02,Low
315093,Other,60 and above,22878.78,Med
315630,Female,25-45,7856.47,Low
316041,Female,25-45,21149.71,Med
318353,Male,25-45,8014.01,Low
319158,Female,18-25,24534.71,Med
319952,Female,25-45,25099.43,High
320800,Female,18-25,12586.34,Low
321314,Other,18-25,27847.94,High
326956,Male,25-45,19097.16,Med
327357,Male,25-45,36940.76,High
328026,Female,45-60,13202.99,Low
328855,Female,25-45,9873.02,Low
329931,Other,18-25,30225.23,High
330459,Male,25-45,12437.74,Low
330954,Female,18-25,26832.22,High
332527,Male,45-60,20063.26,Med
333164,Female,45-60,17351.12,Med
333524,Male,25-45,2288.71,Low
334639,Other,45-60,18013.97,Med
335637,Female,25-45,23935.73,Med
336455,Female,25-45,28038.39,High
336682,Male,25-45,19836.72,Med
337212,Other,25-45,37013.47,High
339052,Other,25-45,548.35,Low
339303,Female,18-25,31976.88,High
339465,Female,45-60,16969.68,Med
339592,Male,25-45,34528.04,High
339843,Male,18-25,36223.51,High
339876,Female,18-25,25032.55,High
340961,Other,18-25,8534.25,Low
341046,Female,25-45,18309.77,Med
341085,Other,18-25,4296.12,Low
342128,Other,18-25,33969.090000000004,High
342675,Other,25-45,41380.3,High
346174,Male,18-25,23850.19,Med
346617,Female,25-45,889.04,Low
347085,Male,25-45,22691.65,Med
348411,Other,25-45,3179.0,Low
348728,Other,18-25,366.78000000000003,Low
348918,Other,18-25,11689.32,Low
349603,Other,25-45,23308.74,Med
349788,Male,under 18,15237.18,Med
351164,Male,45-60,28917.92,High
354085,Male,18-25,10105.23,Low
354282,Other,45-60,35131.9,High
355022,Other,45-60,8105.65,Low
355123,Other,45-60,27432.14,High
359535,Male,25-45,15183.59,Med
360846,Male,under 18,6070.72,Low
361055,Female,25-45,2928.43,Low
361063,Female,18-25,18696.4,Med
362065,Other,18-25,12045.72,Low
364144,Other,45-60,26118.61,High
364583,Female,45-60,32627.97,High
368881,Other,25-45,23610.19,Med
368900,Female,45-60,35853.47,High
369950,Female,45-60,10844.51,Low
372050,Male,45-60,28928.73,High
373229,Male,18-25,27099.07,High
373421,Male,18-25,34000.65,High
374258,Female,18-25,9505.52,Low
375285,Male,25-45,1812.69,Low
375632,Female,25-45,24804.87,Med
375769,Other,25-45,36412.17,High
376519,Male,60 and above,31273.84,High
376807,Male,25-45,6648.46,Low
379103,Male,18-25,11435.4,Low
379966,Male,18-25,18688.54,Med
382117,Male,18-25,27562.29,High
383049,Female,25-45,52.86,Low
384245,Female,25-45,33810.34,High
384489,Other,25-45,29945.82,High
386929,Male,25-45,15262.29,Med
386939,Other,45-60,11177.21,Low
387286,Male,18-25,34670.31,High
388307,Male,60 and above,38734.51,High
389913,Other,18-25,17031.67,Med
390900,Male,18-25,34385.11,High
393046,Other,25-45,23158.42,Med
394450,Other,18-25,14128.45,Low
396189,Female,25-45,15294.56,Med
396451,Male,18-25,28408.24,High
397846,Female,25-45,24834.45,Med
397901,Female,18-25,34387.26,High
397918,Other,25-45,32029.01,High
397992,Other,25-45,2439.69,Low
398033,Female,under 18,1392.85,Low
398433,Other,25-45,25301.46,High
398624,Male,18-25,27126.96,High
399096,Other,18-25,9968.98,Low
401244,Male,45-60,21177.29,Med
401982,Female,45-60,8515.16,Low
402712,Other,60 and above,12532.89,Low
404216,Male,60 and above,5128.72,Low
404507,Male,45-60,38541.34,High
408474,Male,25-45,24644.95,Med
409258,Male,18-25,30514.57,High
410624,Other,60 and above,4172.57,Low
413433,Female,25-45,30772.73,High
415823,Male,25-45,10379.3,Low
416208,Female,18-25,29803.07,High
416212,Female,25-45,1694.5800000000002,Low
416793,Other,18-25,21215.46,Med
417180,Other,18-25,18193.53,Med
417194,Male,25-45,36340.98,High
417569,Female,18-25,1716.1799999999998,Low
417672,Female,18-25,16021.789999999999,Med
418402,Male,25-45,29165.6,High
419527,Male,18-25,4406.83,Low
421549,Male,25-45,8535.19,Low
426902,Female,25-45,13320.16,Low
427115,Male,under 18,991.42,Low
428267,Male,45-60,19660.24,Med
428638,Male,25-45,518.51,Low
429776,Male,18-25,14983.32,Low
430108,Female,45-60,13241.54,Low
431385,Female,25-45,32577.26,High
431575,Male,18-25,17816.11,Med
431853,Other,25-45,1799.12,Low
432108,Male,25-45,33502.38,High
432339,Female,45-60,13596.99,Low
433910,Male,25-45,23401.64,Med
434759,Female,18-25,34903.56,High
435197,Male,25-45,10267.37,Low
436542,Other,25-45,32696.17,High
436742,Other,18-25,35494.33,High
438556,Female,45-60,14090.7,Low
439121,Female,60 and above,1629.68,Low
439817,Other,under 18,17994.4,Med
440140,Other,18-25,4344.18,Low
440808,Male,18-25,15333.52,Med
440930,Female,45-60,1601.3400000000001,Low
441958,Female,18-25,1275.81,Low
444207,Other,60 and above,7269.1,Low
444615,Other,45-60,14851.56,Low
445852,Other,under 18,2395.34,Low
446228,Male,25-45,19645.02,Med
446265,Other,25-45,9025.96,Low
446817,Other,18-25,19042.2,Med
446834,Male,25-45,30930.45,High
447177,Other,25-45,9913.62,Low
448588,Other,25-45,34021.59,High
449935,Male,18-25,10538.21,Low
453723,Female,25-45,8417.52,Low
454303,Other,60 and above,22713.6,Med
454352,Male,under 18,28446.36,High
458760,Other,18-25,26272.55,High
459338,Male,18-25,480.66,Low
459366,Female,25-45,20666.05,Med
459949,Female,45-60,26615.5,High
461899,Male,25-45,19093.78,Med
462659,Other,25-45,5762.91,Low
462756,Other,45-60,4715.02,Low
462974,Female,45-60,6288.19,Low
463716,Female,45-60,39811.02,High
464187,Male,25-45,29660.01,High
466009,Other,18-25,30664.82,High
466346,Other,25-45,19883.82,Med
467271,Male,18-25,2558.78,Low
469737,Female,18-25,2621.14,Low
471128,Male,25-45,22619.21,Med
472541,Female,18-25,10177.73,Low
477819,Female,18-25,31814.37,High
477861,Other,45-60,14585.59,Low
477943,Other,18-25,32933.65,High
480180,Other,25-45,26338.43,High
480481,Female,18-25,4102.88,Low
481851,Female,60 and above,37930.0,High
482986,Male,25-45,15044.52,Med
484241,Other,25-45,33907.15,High
485138,Male,18-25,20430.06,Med
485178,Male,18-25,32059.78,High
486178,Male,18-25,10190.54,Low
486469,Female,25-45,11567.0,Low
486478,Male,under 18,36656.1,High
486903,Male,25-45,15701.55,Med
487758,Female,25-45,9614.94,Low
487982,Male,18-25,22127.32,Med
489284,Other,45-60,33051.48,High
489862,Other,25-45,31815.27,High
490038,Female,18-25,22187.03,Med
490449,Male,25-45,3158.9900000000002,Low
491673,Female,45-60,17930.1,Med
491784,Other,25-45,31509.21,High
493468,Male,18-25,13985.470000000001,Low
493774,Female,25-45,3014.65,Low
494187,Other,25-45,23418.97,Med
494847,Other,45-60,18548.3,Med
495618,Female,18-25,15123.19,Med
496283,Other,45-60,27908.61,High
498281,Female,25-45,35829.49,High
499162,Other,25-45,4557.71,Low
499780,Other,18-25,14388.06,Low
499812,Other,18-25,10317.71,Low
501415,Male,18-25,13099.289999999999,Low
501677,Male,18-25,32731.58,High
504639,Female,25-45,6592.23,Low
506914,Male,18-25,26824.17,High
507723,Female,18-25,15068.84,Med
508346,Other,18-25,9761.29,Low
508486,Other,25-45,34350.75,High
508732,Female,45-60,1255.96,Low
510840,Female,45-60,18251.9,Med
511284,Other,18-25,10957.35,Low
512119,Male,25-45,11006.71,Low
512349,Male,18-25,4196.110000000001,Low
519492,Other,45-60,20044.829999999998,Med
519655,Other,60 and above,26319.25,High
519675,Male,18-25,2962.49,Low
520018,Other,18-25,35864.57,High
520085,Other,18-25,29111.41,High
520106,Male,45-60,34860.57,High
520216,Male,25-45,15341.64,Med
520360,Male,25-45,29161.57,High
520419,Female,25-45,33752.64,High
521307,Male,25-45,27520.14,High
521761,Female,45-60,5250.76,Low
522559,Male,45-60,26768.31,High
523559,Male,45-60,36535.14,High
526090,Male,18-25,17101.01,Med
526504,Other,under 18,30655.78,High
528436,Female,45-60,26074.46,High
529635,Other,45-60,8896.02,Low
530250,Female,45-60,24943.08,Med
530670,Female,45-60,29442.989999999998,High
534649,Other,18-25,14098.87,Low
536857,Male,under 18,2435.52,Low
538959,Male,45-60,32430.13,High
539953,Female,25-45,7926.12,Low
540460,Female,25-45,28768.09,High
541100,Male,25-45,16133.16,Med
541996,Male,25-45,18103.29,Med
542584,Other,45-60,23282.24,Med
542759,Male,45-60,32474.64,High
543061,Male,45-60,21267.82,Med
543623,Female,25-45,35765.85,High
544250,Other,60 and above,1075.88,Low
546370,Female,25-45,19466.18,Med
547861,Male,25-45,24442.74,Med
550597,Male,45-60,26636.5,High
551344,Other,25-45,14332.61,Low
552248,Other,18-25,18676.329999999998,Med
553189,Other,25-45,10408.89,Low
554980,Male,25-45,38140.27,High
555805,Other,18-25,30781.66,High
556346,Female,25-45,30187.329999999998,High
557065,Male,18-25,24652.83,Med
557311,Female,25-45,17670.12,Med
558115,Other,60 and above,21151.05,Med
558162,Other,25-45,30818.16,High
559259,Male,25-45,13174.83,Low
561412,Male,45-60,17007.84,Med
562543,Female,45-60,27729.99,High
563518,Male,25-45,861.54,Low
564143,Female,18-25,13623.56,Low
564586,Other,25-45,4479.67,Low
565471,Other,18-25,4900.4400000000005,Low
565897,Female,under 18,13866.51,Low
569217,Male,45-60,18336.96,Med
570211,Other,25-45,38721.94,High
570945,Other,60 and above,22140.170000000002,Med
571552,Female,under 18,17175.46,Med
571635,Male,60 and above,11125.18,Low
572004,Male,18-25,19063.87,Med
572253,Other,25-45,39303.32,High
572298,Male,45-60,935.66,Low
573869,Male,25-45,30825.6,High
574001,Female,25-45,27448.31,High
574214,Female,25-45,14790.4,Low
574409,Male,18-25,11405.76,Low
574419,Female,25-45,6106.09,Low
575301,Other,25-45,35460.25,High
575650,Other,25-45,25077.82,High
576728,Other,60 and above,32165.43,High
578179,Male,18-25,22924.8,Med
579113,Female,45-60,20553.31,Med
581137,Other,25-45,29828.89,High
582009,Other,25-45,19451.23,Med
583345,Female,25-45,1551.33,Low
584385,Other,60 and above,25237.24,High
584498,Female,25-45,36867.24,High
584734,Other,25-45,21093.84,Med
585331,Female,18-25,23858.08,Med
585517,Other,under 18,3212.8,Low
586579,Other,45-60,21363.49,Med
586993,Other,18-25,39943.72,High
588715,Other,25-45,17950.66,Med
589638,Other,25-45,13570.39,Low
590199,Female,25-45,34894.74,High
590249,Other,45-60,40786.13,High
592236,Male,45-60,7049.75,Low
593563,Male,25-45,15898.14,Med
593856,Male,45-60,19883.62,Med
594078,Male,45-60,8302.46,Low
595268,Female,25-45,19538.78,Med
596393,Male,25-45,31724.46,High
596984,Male,25-45,20046.13,Med
597529,Male,under 18,30493.64,High
598705,Male,45-60,33530.89,High
599694,Female,45-60,19648.77,Med
600964,Other,45-60,35360.53,High
601277,Other,25-45,631.27,Low
602248,Other,25-45,24351.59,Med
602467,Female,45-60,12844.65,Low
605468,Male,45-60,8006.33,Low
609917,Other,45-60,35518.45,High
610258,Male,60 and above,13145.43,Low
612321,Male,25-45,35132.51,High
612438,Other,25-45,21378.96,Med
615609,Male,45-60,41406.05,High
616256,Female,18-25,11031.81,Low
616643,Male,25-45,910.74,Low
616765,Male,60 and above,5263.94,Low
619088,Other,18-25,41636.14,High
619238,Male,25-45,6084.16,Low
619344,Male,25-45,14516.82,Low
620070,Female,18-25,8459.86,Low
620246,Other,18-25,33856.58,High
622010,Female,18-25,16110.17,Med
623382,Female,25-45,5691.63,Low
624953,Female,under 18,25396.46,High
625986,Other,18-25,18304.3,Med
627335,Female,18-25,2420.59,Low
627788,Male,18-25,2975.25,Low
628216,Female,25-45,17562.56,Med
629283,Female,45-60,23126.11,Med
630126,Male,under 18,28620.97,High
631468,Female,45-60,31126.84,High
631623,Other,25-45,2157.97,Low
632195,Female,25-45,10760.24,Low
632765,Male,45-60,2435.98,Low
633320,Female,18-25,37482.37,High
634979,Other,45-60,36210.69,High
636405,Male,45-60,9133.4,Low
637243,Male,45-60,34267.33,High
637531,Male,under 18,32039.72,High
638648,Other,45-60,25310.82,High
640659,Female,25-45,27997.78,High
643118,Other,25-45,40537.59,High
643341,Other,25-45,33811.03,High
644142,Male,18-25,6983.03,Low
646428,Female,25-45,32196.34,High
647155,Male,25-45,21137.56,Med
648530,Female,45-60,11352.32,Low
648898,Female,25-45,30289.92,High
649395,Other,25-45,25560.05,High
650131,Male,45-60,18447.84,Med
650325,Female,25-45,29359.97,High
651818,Male,25-45,19850.96,Med
651923,Other,25-45,25747.47,High
653138,Other,18-25,39426.56,High
653522,Other,25-45,20851.92,Med
653545,Female,18-25,38129.53,High
653776,Male,25-45,28665.88,High
654251,Female,25-45,27153.17,High
655837,Female,18-25,3578.97,Low
657381,Male,45-60,18001.15,Med
657742,Other,18-25,1559.1399999999999,Low
658358,Other,18-25,19388.48,Med
658580,Other,18-25,17808.19,Med
660324,Female,25-45,25634.66,High
660563,Female,18-25,34650.68,High
661091,Female,45-60,38937.03,High
661457,Male,25-45,34394.05,High
661544,Female,25-45,318.1,Low
661577,Male,under 18,27639.72,High
661652,Female,45-60,32071.68,High
662227,Other,18-25,43192.24,High
664422,Other,under 18,29284.17,High
664607,Other,25-45,19167.14,Med
665347,Female,60 and above,25264.44,High
667750,Other,under 18,2339.4700000000003,Low
672233,Male,under 18,6576.8,Low
672255,Other,25-45,14579.03,Low
672536,Other,25-45,21578.68,Med
672685,Other,25-45,10786.800000000001,Low
673427,Other,under 18,11555.74,Low
675286,Male,18-25,28809.44,High
675507,Other,25-45,33426.59,High
676566,Other,60 and above,3169.07,Low
677234,Female,45-60,35857.8,High
677759,Female,18-25,25971.88,High
678971,Male,25-45,18885.32,Med
679307,Other,25-45,17719.32,Med
680099,Female,45-60,34430.55,High
680343,Other,under 18,19058.36,Med
684640,Other,18-25,2674.73,Low
686058,Male,25-45,36196.75,High
687132,Male,25-45,33084.95,High
687159,Other,45-60,1001.71,Low
688041,Other,18-25,26760.04,High
688754,Female,25-45,15208.8,Med
689144,Male,45-60,37661.91,High
690798,Male,18-25,13877.51,Low
692487,Other,25-45,7221.61,Low
693868,Female,18-25,14843.22,Low
694397,Other,25-45,39551.22,High
694639,Female,25-45,14273.89,Low
695370,Female,18-25,6472.11,Low
696850,Other,18-25,12432.49,Low
699871,Female,18-25,29870.85,High
700005,Other,18-25,17914.91,Med
700505,Female,25-45,9498.59,Low
700974,Male,45-60,25248.42,High
701790,Male,18-25,32034.52,High
701809,Male,25-45,34563.47,High
704788,Other,25-45,19147.57,Med
704877,Male,45-60,26382.73,High
705048,Other,25-45,32291.84,High
705912,Other,18-25,1893.02,Low
706658,Male,25-45,15224.28,Med
707951,Female,18-25,247.91,Low
708290,Other,18-25,29319.3,High
708502,Female,25-45,19263.94,Med
709594,Male,18-25,7973.39,Low
712505,Female,25-45,36029.44,High
715332,Male,25-45,4943.87,Low
715592,Male,25-45,23228.62,Med
717210,Male,60 and above,18338.96,Med
717703,Other,25-45,32640.02,High
718226,Other,60 and above,33409.11,High
718788,Female,25-45,14506.66,Low
718849,Other,18-25,17706.34,Med
719338,Female,18-25,26675.82,High
719774,Female,under 18,9405.22,Low
719796,Male,18-25,27663.61,High
720967,Male,18-25,18316.59,Med
721254,Female,25-45,12075.89,Low
723870,Female,25-45,11257.94,Low
724094,Other,18-25,26208.670000000002,High
726650,Male,25-45,24208.13,Med
727086,Male,25-45,29798.19,High
727320,Female,25-45,9555.69,Low
727761,Male,18-25,35204.26,High
728437,Female,25-45,31461.45,High
728611,Other,25-45,5249.8099999999995,Low
729232,Other,25-45,7058.62,Low
729238,Male,45-60,21262.29,Med
729502,Other,25-45,29024.05,High
730193,Female,45-60,13556.45,Low
730973,Male,18-25,21023.53,Med
731262,Other,25-45,821.53,Low
732795,Male,18-25,21794.23,Med
733120,Male,18-25,40113.68,High
733136,Male,25-45,19723.91,Med
734433,Other,18-25,17144.74,Med
734487,Other,18-25,33216.88,High
734617,Other,18-25,691.8299999999999,Low
735551,Male,25-45,15749.12,Med
736017,Other,18-25,12535.61,Low
736169,Other,18-25,25516.74,High
737134,Male,25-45,9719.28,Low
737460,Female,45-60,30976.08,High
737600,Male,25-45,20947.06,Med
738112,Female,18-25,33793.69,High
738542,Female,60 and above,10758.09,Low
739098,Male,18-25,688.1800000000001,Low
739219,Female,under 18,3628.76,Low
739427,Female,45-60,37104.16,High
740405,Other,45-60,17051.04,Med
741209,Other,45-60,9027.47,Low
741346,Male,18-25,14265.37,Low
741963,Other,25-45,16566.03,Med
743378,Male,25-45,27631.21,High
743911,Other,45-60,37476.3,High
744268,Other,25-45,22499.86,Med
746081,Other,25-45,22385.2,Med
747756,Female,25-45,25641.25,High
748564,Other,25-45,27961.760000000002,High
751114,Other,25-45,2026.11,Low
751852,Male,25-45,10311.91,Low
752069,Other,18-25,34721.15,High
753935,Other,25-45,19992.07,Med
753986,Other,25-45,3096.32,Low
754227,Male,18-25,16378.42,Med
756369,Male,60 and above,29326.22,High
756451,Other,25-45,34391.4,High
756493,Female,60 and above,21193.02,Med
757594,Female,under 18,12118.0,Low
757746,Male,45-60,30277.81,High
761675,Female,45-60,25839.19,High
762233,Female,18-25,413.8,Low
764488,Female,18-25,5943.97,Low
765625,Other,25-45,33782.19,High
766157,Female,18-25,16497.21,Med
766608,Male,60 and above,32267.36,High
768796,Female,18-25,27540.5,High
774442,Female,25-45,766.03,Low
774591,Male,25-45,12622.13,Low
775424,Female,25-45,28515.8,High
775591,Female,45-60,10059.25,Low
775731,Female,45-60,16848.23,Med
776340,Male,45-60,31061.5,High
776472,Male,25-45,18372.9,Med
777071,Female,25-45,32068.04,High
778818,Other,18-25,7766.22,Low
779219,Other,18-25,41381.36,High
779259,Male,60 and above,24768.67,Med
780208,Male,18-25,10261.17,Low
780956,Male,25-45,42305.909999999996,High
781332,Male,18-25,23972.5,Med
783691,Other,25-45,20346.64,Med
785055,Female,25-45,8682.24,Low
786406,Male,18-25,29072.3,High
786641,Male,under 18,26074.64,High
787106,Male,25-45,22309.85,Med
787247,Other,45-60,25733.989999999998,High
787313,Male,25-45,38134.23,High
787890,Male,25-45,22114.38,Med
788976,Other,18-25,29091.02,High
789023,Other,45-60,28492.88,High
789186,Male,25-45,2896.2,Low
789545,Other,45-60,36765.8,High
789642,Other,25-45,23087.96,Med
789892,Other,under 18,3910.8,Low
791231,Male,18-25,18141.19,Med
791890,Other,45-60,16709.46,Med
792044,Male,25-45,26053.920000000002,High
792997,Male,18-25,22015.08,Med
793624,Other,18-25,32915.86,High
797492,Other,25-45,16739.14,Med
798130,Other,45-60,41784.95,High
798751,Male,25-45,19052.920000000002,Med
799155,Female,25-45,14044.33,Low
799731,Other,18-25,22869.06,Med
803763,Other,25-45,9398.1,Low
803764,Other,25-45,30766.12,High
804314,Other,18-25,4597.87,Low
806423,Male,25-45,33056.82,High
806776,Female,45-60,28081.89,High
806815,Male,18-25,17049.46,Med
807097,Male,25-45,14474.37,Low
808020,Female,25-45,20462.15,Med
808029,Male,18-25,28079.670000000002,High
809283,Female,45-60,41753.39,High
809790,Other,25-45,14435.39,Low
810526,Other,45-60,30893.84,High
815234,Other,25-45,8082.54,Low
818102,Other,18-25,816.78,Low
818240,Other,25-45,26639.64,High
819727,Male,25-45,24418.04,Med
820126,Female,45-60,30728.7,High
820442,Other,45-60,438.89,Low
821347,Other,18-25,34732.67,High
824141,Male,25-45,3496.4700000000003,Low
826739,Other,18-25,30641.14,High
826959,Male,25-45,25865.12,High
827424,Other,25-45,37234.24,High
827658,Male,25-45,10549.9,Low
829445,Female,25-45,22653.08,Med
830494,Male,45-60,25195.28,High
830549,Male,18-25,28198.6,High
